southBoundVersion,methodName,queryParams,microService,operation,backendVersion,endpoint,responseUnwrapMethod,httpMethod
V1,modules,IncludeCustomerData,Activation,Modules,V1,Activation/V1/Modules,parsed_key_results,GET
V1,get_token,,Activation,token,V1,Activation/V1/token,parsed_key_results,GET
V1,post_token,Token;CreationDate,Activation,token,V1,Activation/V1/token,parsed_key_results,POST
V1,get_sim,,Activation,SIM,V1,Activation/V1/SIM,parsed_key_results,GET
V1,post_sim,IsESIM;IMSI,Activation,SIM,V1,Activation/V1/SIM,parsed_key_results,POST
V1,activate,,,,,,parsed_key_results,POST
V1,validate_city,,Activation,ValidateCity,V2,Activation/V2/ValidateCity,parsed_key_results,GET
V1,post_city,CityId,Activation,City,V2,Activation/V2/City,parsed_key_results,POST
V1,activate_family,MSISDN,,,,,parsed_key_results,POST
V1,resend_esim_qr,MSISDN,Activation,SendeSIMQR,V2,Activation/V2/SendeSIMQR,parsed_key_result3,POST
V1,request_customer,,Activation,RequestActivation,V1,Activation/V1/RequestActivation,parsed_key_result3,POST
V1,request_family,MSISDN,Activation,RequestActivation,V2,Activation/V2/RequestActivation,parsed_key_result3,POST
V1,available,MSISDN,Ads,Available,V1,Ads/V1/Available,parsed_key_result3,GET
V1,consume,MSISDN;UID,Ads,Consume,V1,Ads/V1/Consume,parsed_key_result3,POST
V1,subscribe,,AdvanceCredit,Subscribe,V1,AdvanceCredit/V1/Subscribe,parsed_key_results,POST
V1,submit,alias;amount;MSISDN,AccountBalance,OnlineOneOff,V2,AccountBalance/V2/OnlineOneOff,,POST
V1,confirm,Orderid;Statusid;MSISDN,AccountBalance,OnlineOneOffConfirmation,V2,AccountBalance/V2/OnlineOneOffConfirmation,,POST
V1,register_and_pay_apple,apple_data;apple_signature;apple_transactionId;apple_ephemeralPublicKey;apple_publicKeyHash;apple_displayName;apple_network;apple_type;Apple_ApplicationData;paymentOperation,CreditCard,RegisterAndPayApple,V1,CreditCard/V1/RegisterAndPayApple,parsed_key_result3,POST
V1,apple_pay_topup,apple_data;apple_signature;apple_transactionId;apple_ephemeralPublicKey;apple_publicKeyHash;apple_displayName;apple_network;apple_type;Apple_ApplicationData;paymentOperation;TopupAmount;MSISDN,AutoRechargeDetails,ApplePayTopup,V2,AutoRechargeDetails/V2/ApplePayTopup,parsed_key_result3,POST
V1,family_checkout,apple_data;apple_signature;apple_transactionId;apple_ephemeralPublicKey;apple_publicKeyHash;apple_displayName;apple_network;apple_type;Apple_ApplicationData;process;,FamilyPayment,SubmitFamilyTransApplePay,V3,FamilyPayment/V3/SubmitFamilyTransApplePay,parsed_key_result3,POST
V1,pay_esim,apple_data;apple_signature;apple_transactionId;apple_ephemeralPublicKey;apple_publicKeyHash;apple_displayName;apple_network;apple_type;Apple_ApplicationData;paymentOperation;MSISDN,CreditCard,PayForEsimApplePay,V1,CreditCard/V1/PayForEsimApplePay,parsed_key_result3,POST
V1,pay_extras,apple_data;apple_signature;apple_transactionId;apple_ephemeralPublicKey;apple_publicKeyHash;apple_displayName;apple_network;apple_type;Apple_ApplicationData;paymentOperation,Extras,PayForExtraApplePay,V2,Extras/V2/PayForExtraApplePay,parsed_key_result3,POST
V1,pay_replace_sim,apple_data;apple_signature;apple_transactionId;apple_ephemeralPublicKey;apple_publicKeyHash;apple_displayName;apple_network;apple_type;Apple_ApplicationData;paymentOperation;MSISDN;isIntoEsim,SimReplacment,PaymentApplePay,V1,SimReplacment/V1/PaymentApplePay,parsed_key_result3,POST
V1,request_payment_session,,,,,,,POST
V1,request_payment_session_new,,WebAppleSession,StartAppleSessionForWeb,V1,WebAppleSession/V1/StartAppleSessionForWeb,parsed_key_result3,GET
V1,submit_user_action,Action,AppRate,SubmitUserAction,V1,AppRate/V1/SubmitUserAction,parsed_key_result3,POST
V1,submit_user_rate,Action;UserRate,AppRate,SubmitUserRate,V1,AppRate/V1/SubmitUserRate,parsed_key_result3,POST
V1,get_auto_topup,MSISDN,AutoRechargeDetails,AutoRechargeDetails,V1,AutoRechargeDetails/V1/AutoRechargeDetails,parsed_key_results,GET
V1,set_auto_recharge,Amount;MSISDN;minimumRechargeBalance;AutoRechargeStatus,AutoRechargeDetails.svc,AutoRechargeDetails,V1,AutoRechargeDetails.svc/V1/AutoRechargeDetails,parsed_key_results,POST
V1,one_off,MSISDN;amount,AccountBalance,Recharge,V1,AccountBalance/V1/Recharge,parsed_key_results,POST
V1,one_off_with_cvv,MSISDN;CVV;amount,AccountBalance,RechargeOnlinePayment,V1,AccountBalance/V1/RechargeOnlinePayment,,POST
V1,confirm,,PaymentManagement.svc,ConfirmOnlinePaymentTransaction,V1,PaymentManagement.svc/V1/ConfirmOnlinePaymentTransaction,parsed_data,POST
V1,schedule_recharge,amount;MSISDN,AutoRechargeDetails,ScheduleRecharge,V1,AutoRechargeDetails/V1/ScheduleRecharge,parsed_key_results,POST
V1,get_schedule_recharge,MSISDN,AutoRechargeDetails,Scheduled,V1,AutoRechargeDetails/V1/Scheduled,parsed_key_results,GET
V1,one_time,amount;MSISDN,AutoRechargeDetails,OneTime,V1,AutoRechargeDetails/V1/OneTime,parsed_key_results,POST
V1,available_denominations,MSISDN,AutoRechargeDetails,AvailableTopupDenominations,V2,AutoRechargeDetails/V2/AvailableTopupDenominations,parsed_key_result3,GET
V1,initialize,,,,,,,
V1,merge_request_headers,,,,,,,
V1,connected,,,,,,,
V1,reconnect,,,,,,,
V1,ip,,,,,,,
V1,session_id,,,,,,,
V1,brand,,,,,,,
V1,app_version,,,,,,,
V1,connect_if_needed,,,,,,,
V1,ui_ver,,,,,,,
V1,connect,,Security,Connect,V1,Security/V1/Connect,,GET
V1,login_id,,,,,,,
V1,business_configuration,,BusinessConfiguration.svc,GetBusinessConfiguration,V1,BusinessConfiguration.svc/V1/GetBusinessConfiguration,parsed_list_data,GET
V1,mnc_code,,,,,,,
V1,expiry_date,MSISDN;boosterId,Booster,ExpieryDate,V1,Booster/V1/ExpieryDate,parsed_key_results,GET
V1,get,,Booster,Available,V1,Booster/V1/Available,parsed_key_results,GET
V1,recommended,MSISDN;serviceTypes,Booster,RecommendedBooster,V1,Booster/V1/RecommendedBooster,parsed_key_results,GET
V1,subscribe,MSISDN;planID,Booster,Subscribe,V1,Booster/V1/Subscribe,parsed_key_results,POST
V1,upselling,MSISDN,Booster,UpSellingBooster,V1,Booster/V1/UpSellingBooster,,GET
V1,booster_status,,Booster,LowBalanceFlag,V1,Booster/V1/LowBalanceFlag,parsed_key_results,GET
V1,get_calls,,NobillServiceManagement,CustomerServices,V1,NobillServiceManagement/V1/CustomerServices,parsed_key_result3,GET
V1,post_service,ServiceType;IsActivate,NobillServiceManagement,Service,V1,NobillServiceManagement/V1/Service,parsed_key_result3,POST
V1,GetServices,MSISDN,CallBarring,GetServices,V1,CallBarring/V1/GetServices,parsed_key_result3,GET
V1,Current,MSISDN,CallBarring,Current,V1,CallBarring/V1/Current,parsed_key_result3,GET
V1,Subscription_Add,MSISDN;serviceId;Countries;Numbers,CallBarring,Subscription,V1,CallBarring/V1/Subscription,parsed_key_result3,POST
V1,Subscription_Delete,MSISDN;serviceId,CallBarring,Subscription,V1,CallBarring/V1/Subscription,parsed_key_result3,DELETE
V1,subscriptionPatch,MSISDN;serviceId;action;Countries;Numbers,CallBarring,Subscription,V1,CallBarring/V1/Subscription,parsed_key_result3,PATCH
V1,Subscription_Put,MSISDN;serviceId;Countries;Numbers,CallBarring,Subscription,V1,CallBarring/V1/Subscription,parsed_key_result3,PUT
V1,get_call_history,,CallMeBack,History,V1,CallMeBack/V1/History,parsed_key_result3,GET
V1,get_limits,,CallMeBack,CheckLimitReached,V1,CallMeBack/V1/CheckLimitReached,parsed_key_result3,GET
V1,post_call,DestionationNumber,CallMeBack,Submit,V1,CallMeBack/V1/Submit,parsed_key_result3,POST
V1,details,MSISDN,Carbon,Details,V1,Carbon/V1/Details,parsed_key_result3,GET
V1,setStatus,MSISDN,Carbon,Status,V1,Carbon/V1/Status,parsed_key_result3,POST
V1,deleteStatus,MSISDN;PromotionId,Carbon,Status,V1,Carbon/V1/Status,parsed_key_result3,DELETE
V1,create_chat_session,nickname;firstname;lastname;subject;emailAddress;userDataKey1;userDataValue1;userDataKey2;userDataValue2,InAppChat,RequestChat,V1,InAppChat/V1/RequestChat,parsed_key_result3,POST
V1,track_chat_session,userId;secureKey;alias;chatId;transcriptPosition;message,InAppChat,Track,V1,InAppChat/V1/Track,parsed_key_result3,POST
V1,delete_chat_session,userId;secureKey;alias;chatId,InAppChat,DeleteSession,V1,InAppChat/V1/DeleteSession,parsed_key_result3,POST
V1,self,,,,,,,
V1,self,,,,,,,
V1,self,,,,,,,
V1,self,,,,,,,
V1,self,,,,,,,
V1,self,,,,,,,
V1,self,,,,,,,
V1,self,,,,,,,
V1,self,,,,,,,
V1,self,,,,,,,
V1,self,,,,,,,
V1,self,,,,,,,
V1,categories,,WebComplaint,GetCategoires,V1,WebComplaint/V1/GetCategoires,parsed_key_result3,GET
V1,request_otp,MSISDN;process,WebComplaint,CheckCustomerWithOTP,V1,WebComplaint/V1/CheckCustomerWithOTP,parsed_key_result3,POST
V1,verify_otp,MSISDN;OTP,WebComplaint,VerifyOTP,V1,WebComplaint/V1/VerifyOTP,parsed_key_result3,POST
V1,submit,PhoneNo;Summary;Description;TicketCategory;TicketSubCategory;Email;OTP;ContactPhone,WebComplaint,SubmitTicket,V1,WebComplaint/V1/SubmitTicket,parsed_key_result3,POST
V1,index,lang,Lookups,Country,V1,Lookups/V1/Country,parsed_key_results,GET
V1,rates,iso3,International,CountryRates,V1,International/V1/CountryRates,parsed_key_results,GET
V1,inter_countries,lang,International,PlanCountries,V1,International/V1/PlanCountries,parsed_key_results,GET
V1,zones,zoneIds,Lookups,Zones,V1,Lookups/V1/Zones,parsed_key_results,GET
V1,request_credit_transfer,,CreditTransfer,Verification,V1,CreditTransfer/V1/Verification,parsed_key_results,POST
V1,submit_credit_transfer,,CreditTransfer,Transfer,V1,CreditTransfer/V1/Transfer,parsed_key_results,POST
V1,get_credit_limit_details,MSISDN;,CreditLimitManagment,Details,V1,CreditLimitManagment/V1/Details,parsed_key_result3,GET
V1,increase_credit_limit,MSISDN;amount;PaymentMethodId,CreditLimitManagment,OfflineCreditLimitRecharge,V1,CreditLimitManagment/V1/OfflineCreditLimitRecharge,parsed_key_result3,POST
V1,increase_credit_limit_with_card,MSISDN;amount;CustomerName;skipPendingPaymentCheck;SaveCard;ALIAS;CVV,CreditLimitManagment,OnlineCreditLimitRecharge,V1,CreditLimitManagment/V1/OnlineCreditLimitRecharge,parsed_key_result3,POST
V1,increase_credit_limit_with_apple_pay,apple_data;apple_signature;apple_transactionId;apple_ephemeralPublicKey;apple_publicKeyHash;apple_displayName;apple_network;apple_type;Apple_ApplicationData;MSISDN;amount,CreditLimitManagment,OnlineCreditLimitRechargeApplePay,V1,CreditLimitManagment/V1/OnlineCreditLimitRechargeApplePay,parsed_key_result3,POST
V1,confirm_credit_limit_increase,orderId;status,CreditLimitManagment,ConfirmOnlineCreditLimitRecharge,V1,CreditLimitManagment/V1/ConfirmOnlineCreditLimitRecharge,parsed_key_result3,POST
V1,numbers,,CustomerProduct,GetCustomerNumbers,V2,CustomerProduct/V2/GetCustomerNumbers,parsed_key_results,GET
V1,promotions,MSISDN,Customer.svc,CustomerPromotions,V1,Customer.svc/V1/CustomerPromotions,parsed_key_results,GET
V1,terminated_account_numbers,email,Customer.svc,GetTerminatedAccountMSISDN,V1,Customer.svc/V1/GetTerminatedAccountMSISDN,parsed_key_results,GET
V1,isDigitalOffer,MSISDN,customer,IsDigitalOffer,V4,customer/V4/IsDigitalOffer,parsed_key_results,GET
V1,MigrationProductCode,MSISDN,CustomerProduct,MigrationProductCode,V2,CustomerProduct/V2/MigrationProductCode,parsed_key_results,GET
V1,update_language,Lang;MSISDN,CustomerProduct,UpdateLanguage,V2,CustomerProduct/V2/UpdateLanguage,parsed_key_results,POST
V1,get_customer_preference,MSISDN,MarketingAds,Status,V1,MarketingAds/V1/Status,parsed_key_result3,GET
V1,post_customer_preference,,MarketingAds,Status,V1,MarketingAds/V1/Status,parsed_key_result3,POST
V1,offers_provision,MSISDN;offerId,Offers,MvivaOffersProvision,V1,Offers/V1/MvivaOffersProvision,parsed_key_result3,GET
V1,offers,MSISDN;offerCategory,Offers,MvivaOffers,V1,Offers/V1/MvivaOffers,parsed_key_result3,GET
V1,denominations,MSISDN,DataTransfer,Denominations,V1,DataTransfer/V1/Denominations,parsed_key_result3,GET
V1,history,MSISDN,DataTransfer,History,V1,DataTransfer/V1/History,parsed_key_result3,GET
V1,validate_destination,MSISDN,DataTransfer,ValidateDataTransferDestination,V1,DataTransfer/V1/ValidateDataTransferDestination,parsed_key_result3,POST
V1,submit_data_transfer_destination,MSISDN;DestinationMSISDN;transferDenominationId,DataTransfer,SubmitDataTransferDestination,V1,DataTransfer/V1/SubmitDataTransferDestination,parsed_key_result3,POST
V1,reasons,,Deactivation,Reasons,V1,Deactivation/V1/Reasons,parsed_key_result3,GET
V1,request_otp,MSISDN;ReasonId,Deactivation,RequestOTP,V1,Deactivation/V1/RequestOTP,parsed_key_result3,POST
V1,confirm,MSISDN;OTP;ReasonId,Deactivation,Confirm,V1,Deactivation/V1/Confirm,parsed_key_result3,POST
V1,RequestOTPForWeb,MSISDN;ReasonId;IDNumber;IDType,Deactivation,RequestOTPForWeb,V1,Deactivation/V1/RequestOTPForWeb,parsed_key_result3,POST
V1,PostpaidReasons,,PostPaidPlan,SuspendReasons,V1,PostPaidPlan/V1/SuspendReasons,parsed_key_result3,GET
V1,SuspendPostPaid,MSISDN;Reason,PostPaidPlan,Suspend,V1,PostPaidPlan/V1/Suspend,parsed_key_result3,POST
V1,ReconnectPostPaid,MSISDN,PostPaidPlan,Reconnect,V1,PostPaidPlan/V1/Reconnect,parsed_key_result3,POST
V1,PostPaidTerminationTicket,IDNumber;IDType;ContactPhone;IBAN;reason,Deactivation,PostPaidTerminationTicket,V1,Deactivation/V1/PostPaidTerminationTicket,parsed_key_result3,POST
V1,CheckMSISDNType,MSISDN,Deactivation,checkMSISDNType,V1,Deactivation/V1/checkMSISDNType,parsed_key_result3,GET
V1,create,longitude;latitude;mobileNumber;navigationInstruction;customerName;customerHasSIM,ConfirmDelivery,DeliverSIMNow,V1,ConfirmDelivery/V1/DeliverSIMNow,parsed_key_results4,POST
V1,destroy,reason;deliverybookingID,ConfirmDelivery,Cancel,V1,ConfirmDelivery/V1/Cancel,parsed_key_results,POST
V1,sim_tracking,deliverybookingID,DeliveryInformation,SIMTripTracking,V1,DeliveryInformation/V1/SIMTripTracking,parsed_key_results4,GET
V1,get,deliverybookingID,DeliveryInformation.svc,SIMTrip,V1,DeliveryInformation.svc/V1/SIMTrip,parsed_key_results4,GET
V1,eta,longitude;latitude,DeliveryInformation,ETA,V1,DeliveryInformation/V1/ETA,parsed_key_results,GET
V1,delivery_cancel,reason;CVV;deliverybookingID,ConfirmDelivery,CancelOnlinePayment,V1,ConfirmDelivery/V1/CancelOnlinePayment,,POST
V1,cancellation_reasons,,,,,,,
V1,request_otp,,otp,Request,V1,otp/V1/Request,parsed_key_result3,POST
V1,verify_otp,,otp,Verify,V1,otp/V1/Verify,parsed_key_result3,POST
V1,eligibility_type,,CheckEligibility,Type,V1,CheckEligibility/V1/Type,parsed_key_results,GET
V1,available_nationalities,,CheckEligibility,Nationalities,V1,CheckEligibility/V1/Nationalities,parsed_key_results,GET
V1,available_saudi_cities,,CheckEligibility,Cities,V1,CheckEligibility/V1/Cities,parsed_key_results,GET
V1,check_eligibility,,CheckEligibility,CheckEligibility,V1,CheckEligibility/V1/CheckEligibility,parsed_key_results,POST
V1,get_check_eligibility,,FamilyCheckEligibility,FamilyCheckEligibility,V1,FamilyCheckEligibility/V1/FamilyCheckEligibility,parsed_key_results,POST
V1,is_eligible_for_postpaid,,CheckEligibility,IsEligibleForPostpaid,V2,CheckEligibility/V2/IsEligibleForPostpaid,parsed_key_result3,POST
V1,is_absher_eligible,,CheckEligibility,IsEligibleForAbsher,V1,CheckEligibility/V1/IsEligibleForAbsher,parsed_key_result3,POST
V1,send_verification_email,,Password,VerificationCode,V1,Password/V1/VerificationCode,parsed_key_results,POST
V1,validate,,Password,ValidateVerificationCode,V1,Password/V1/ValidateVerificationCode,parsed_key_results,POST
V1,validate_email,,HomeNotifications,InvalidateEmail,V1,HomeNotifications/V1/InvalidateEmail,parsed_key_results,POST
V1,request_update,,UpdateEmail,Request,V1,UpdateEmail/V1/Request,parsed_key_results,POST
V1,validate_update,,UpdateEmail,Confirm,V1,UpdateEmail/V1/Confirm,parsed_key_results,POST
V1,update_using_password,,UpdateEmail,Update,V1,UpdateEmail/V1/Update,parsed_key_result3,POST
V1,list_extras,,Extras,List,V1,Extras/V1/List,parsed_key_results,GET
V1,list_selection,,Extras,Selection,V1,Extras/V1/Selection,parsed_key_results,GET
V1,select_extra,,Extras,Selection,V1,Extras/V1/Selection,parsed_key_results,POST
V1,extras_summary,,Extras,Summary,V1,Extras/V1/Summary,parsed_key_results,GET
V1,pay,'cvv';PaymentMethodId,Extras,Payment,V2,Extras/V2/Payment,,POST
V1,delete_extra,,Extras,Delete,V1,Extras/V1/Delete,parsed_key_results,POST
V1,get_cart,,FamilyCart,Summary,V1,FamilyCart/V1/Summary,parsed_key_results,GET
V1,initial_reservation,MSISDN;Email,Family,ReserveNumber,V1,Family/V1/ReserveNumber,parsed_list_data,POST
V1,commit_reservation,,Family,commitNumber,V1,Family/V1/commitNumber,,POST
V1,pay,;,FamilyPayment,SubmitFamilyTransOnlinePayment,V1,FamilyPayment/V1/SubmitFamilyTransOnlinePayment,,POST
V1,confirm,,PaymentManagement,ConfirmOnlinePaymentTransaction,V1,PaymentManagement/V1/ConfirmOnlinePaymentTransaction,parsed_data,POST
V1,register,,Family,Register,V1,Family/V1/Register,parsed_data,POST
V1,update_tag,MSISDN;Email;TagName,Family,UpdateTagName,V1,Family/V1/UpdateTagName,parsed_data,POST
V1,remove_booking,MSISDN,Family,RemoveBooking,V1,Family/V1/RemoveBooking,parsed_list_data,POST
V1,set_primary,MSISDN;,Family,SetPrimary,V1,Family/V1/SetPrimary,parsed_list_data,POST
V1,request_topup,MSISDN;Amount,Family,RequestTopUP,V1,Family/V1/RequestTopUP,parsed_list_data,POST
V1,change_email,MSISDN;NewEmail;IsMainAccount,Family,ChangeEmail,V1,Family/V1/ChangeEmail,parsed_key_results2,POST
V1,change_number,OldMSISDN;NewMSISDN,Family,ChangeNumber,V1,Family/V1/ChangeNumber,parsed_key_results2,POST
V1,age_ranges,,Family,AgeRanges,V1,Family/V1/AgeRanges,parsed_key_results,GET
V1,set_age_range,AgeRangID;TagName,Family,SetAgeRange,V1,Family/V1/SetAgeRange,parsed_key_results2,POST
V1,save_selected_plan,selectedSubscriptionTypeIDs;PromotionCodes;ProductCode,Family,SaveSelectedPlan,V2,Family/V2/SaveSelectedPlan,parsed_key_results2,POST
V1,offers_list,MSISDN,FamilyOffers,List,V1,FamilyOffers/V1/List,parsed_key_result3,GET
V1,offer_apply,MSISDN;PromotionId,FamilyOffers,Apply,V1,FamilyOffers/V1/Apply,parsed_key_result3,POST
V1,offer_remove,MSISDN;PromotionId,FamilyOffers,Remove,V1,FamilyOffers/V1/Remove,parsed_key_result3,DELETE
V1,onboarding,,Family,Onboarding,V1,Family/V1/Onboarding,,DELETE
V1,send_otp,,Family,SendOTP,V1,Family/V1/SendOTP,parsed_key_result3,POST
V1,validate_otp,OTP,Family,ValidateOTP,V1,Family/V1/ValidateOTP,parsed_key_result3,POST
V1,self,,,,,,,
V1,self,,,,,,,
V1,self,,,,,,,
V1,self,,,,,,,
V1,self,,,,,,,
V1,self,,,,,,,
V1,self,,,,,,,
V1,self,,,,,,,
V1,self,,,,,,,
V1,submit_ticket,description;code,FAQ.svc,CreateTroubleTicket,V1,FAQ.svc/V1/CreateTroubleTicket,parsed_key_results,GET
V1,submit_rating,,,,,,,
V1,Lookups,,FraudManagement,Lookups,V1,FraudManagement/V1/Lookups,parsed_key_result3,GET
V1,CheckCustomerWithOTP,MSISDN;FraudType,FraudManagement,CheckCustomerWithOTP,V1,FraudManagement/V1/CheckCustomerWithOTP,parsed_key_result3,POST
V1,InsertFraud,ReportingMSISDN;ReportedMSISDN;UserName;FraudRequestTypeID;Notes;OTP,FraudManagement,InsertFraud,V1,FraudManagement/V1/InsertFraud,parsed_key_result3,POST
V1,friend_request,MSISDN;FriendName;FriendMSISDN,Friend,Request,V1,Friend/V1/Request,parsed_key_result3,POST
V1,confirm_with_data_share,MSISDN;FriendName;FriendMSISDN;otp,Friend,confirmtionWithDataShare,V1,Friend/V1/confirmtionWithDataShare,parsed_key_result3,POST
V1,delete_friend,MSISDN;FreindMSISDN,Friend,Delete,V1,Friend/V1/Delete,parsed_key_result3,DELETE
V1,get_game_info,MSISDN,twt,GetWPUrl,V1,twt/V1/GetWPUrl,parsed_key_result3,GET
V1,getWPPrizeHistoryUrl,MSISDN,TWT,GetWPPrizeHistoryUrl,V1,TWT/V1/GetWPPrizeHistoryUrl,parsed_key_result3,GET
V1,get_twt_eligibility,MSISDN,TWT,GetTWTeligibility,V1,TWT/V1/GetTWTeligibility,parsed_key_result3,GET
V1,self,,,,,,,
V1,get_messages,,HomeNotifications,GetHomeNotifications,V1,HomeNotifications/V1/GetHomeNotifications,parsed_key_results,GET
V1,remove_message,,HomeNotifications,DismissNotification,V1,HomeNotifications/V1/DismissNotification,parsed_key_results,POST
V1,delete_all,,HomeNotifications,DismissAll,V1,HomeNotifications/V1/DismissAll,parsed_key_results,POST
V1,message_center_summary,page;pageCount,Inbox,MessagesSummary,V1,Inbox/V1/MessagesSummary,parsed_key_result3,GET
V1,message_center_message,messageId,Inbox,MessagesDetails,V1,Inbox/V1/MessagesDetails,parsed_key_result3,GET
V1,message_center_delete_messages,messageIds,Inbox,deleteMessages,V1,Inbox/V1/deleteMessages,parsed_key_result3,POST
V1,predefined,process;ProductCode,International,PreDefined,V2,International/V2/PreDefined,parsed_key_result3,GET
V1,countries_history,Process,International,SearchHistory,V2,International/V2/SearchHistory,parsed_key_result3,GET
V1,all_countries_rate,isoCodes,International,CountriesRates,V3,International/V3/CountriesRates,,GET
V1,subscription,packCode;CountryCode;MSISDN,International,subscription,V2,International/V2/subscription,parsed_key_result3,POST
V1,available,process;ProductCode;CountryCode,International,Available,V2,International/V2/Available,parsed_key_result3,GET
V1,denominations,MSISDN,CreditTransfer,InternatiolDenominations,V2,CreditTransfer/V2/InternatiolDenominations,parsed_key_result3,GET
V1,request_otp,senderMSISDN;destinationMSISDN;destinationAmount;localTransferValue,CreditTransfer,RequestOTPForInternational,V2,CreditTransfer/V2/RequestOTPForInternational,parsed_key_result3,POST
V1,submit,senderMSISDN;destinationMSISDN;destinationAmount;localTransferValue;OTP,CreditTransfer,SubmitInternatiolDenomination,V2,CreditTransfer/V2/SubmitInternatiolDenomination,parsed_key_result3,POST
V1,get_dashboard_data,MSISDN;Latitude;Longitude;apikey,Loyalty,getDashboardData,V1,Loyalty/V1/getDashboardData,parsed_key_result3,POST
V1,get_voucher_ist,MSISDN;Latitude;Longitude;apikey,Loyalty,getMyVoucherList,V1,Loyalty/V1/getMyVoucherList,parsed_key_result3,POST
V1,total_savings,MSISDN;Latitude;Longitude;apikey,Loyalty,totalSavings,V1,Loyalty/V1/totalSavings,parsed_key_result3,POST
V1,save_feedback,MSISDN;Latitude;Longitude;apikey;feedbackContent,Loyalty,saveFeedback,V1,Loyalty/V1/saveFeedback,parsed_key_result3,POST
V1,add_to_favorite,MSISDN;Latitude;Longitude;apikey;offerID;favStatus,Loyalty,addToFavorite,V1,Loyalty/V1/addToFavorite,parsed_key_result3,POST
V1,get_offers,MSISDN;Latitude;Longitude;apikey;categoryID;offerFilter;offerSort;pageNumber;noOfRecords,Loyalty,getOffers,V1,Loyalty/V1/getOffers,parsed_key_result3,POST
V1,get_category_Offer_details,MSISDN;Latitude;Longitude;apikey;offerID,Loyalty,getCategoryOfferDetails,V1,Loyalty/V1/getCategoryOfferDetails,parsed_key_result3,POST
V1,get_favourite_offer,MSISDN;Latitude;Longitude;apikey;pageNumber;noOfRecords,Loyalty,getFavouriteOffer,V1,Loyalty/V1/getFavouriteOffer,parsed_key_result3,POST
